date,cryptedname,amount
2018-05-30,zbporxobem,34100
2019-12-31,aqkcxteuxs,18000
2019-09-27,kfxpgdqnqm,22300
2020-11-04,csyncajfut,25300
2019-04-05,vrbgdykuid,4100
2019-01-31,lljucendwa,4900
2018-10-27,bvnpwvustv,16300
2020-08-17,zxtwuxjruv,22100
2019-03-12,vagqpjmmom,28800
2020-09-22,tnayujnvgh,28000
2018-06-21,ododoftpet,24100
2020-01-01,pfrqxszuox,28200
2019-11-17,qhldimkwct,47400
2018-07-18,aniukqwzft,44500
2019-05-23,rwueibuejz,20500
2019-07-22,mjtlfiheib,17000
2019-08-23,xqpxmpauef,18700
2018-05-23,mivstaodhg,34200
2018-01-10,ouftqofiqi,16700
2020-03-29,gryjexkvwy,11000
2018-10-31,ocsxrkbrtd,17100
2020-12-12,abbsizfeqh,25700
2018-07-10,zcywcqrxol,49200
2019-07-13,ffdkltrlep,25100
2020-07-30,pqkprtejtr,19500
2019-10-04,nbcefswzdc,30900
2020-01-24,vyhydbkstp,25000
2018-01-16,qmnjhzuuwv,5300
2020-03-07,mmtfdptxdy,39900
2018-03-04,exbehkiany,21000
2020-03-26,vhsnvcniju,33800
2019-05-15,gvozglpybu,6000
2019-12-18,dtznztegjw,3200
2020-07-04,ipmfjifwhh,27200
2020-10-05,kdpsdnqtlt,47900
2020-12-06,wjolkmdxmc,12300
2018-08-22,wslhikiqaw,39600
2020-08-03,dckhlvkdvc,4700
2018-07-05,egdeccbxzl,17100
2020-05-12,uueekjczxg,41700
2019-01-28,ayauokpufp,7400
2020-10-08,gvzpqzkpvz,32700
2020-01-31,evvisbsaqv,16000
2019-03-13,fyghtvjyre,4300
2020-09-22,mrlozygmih,2000
2019-07-20,mfbhkymmqe,50000
2018-08-13,lkjkupxpwo,25700
2018-08-28,zfzkuemfwv,10500
2020-03-01,sptspkflad,13600
2020-08-31,kltozlfrfv,48800
2018-06-12,rfbxsytihy,28600
2020-07-08,quclvfhfdn,40900
2018-12-05,jtzmwnwvuf,30000
2020-05-24,dvpbxrmafb,18300
2018-11-13,rcgmptxggz,7300
2019-04-11,xslilouano,13100
2018-10-21,tsiesdyqgc,40100
2020-10-23,olyncjyoxj,3700
2020-08-20,buckzzhvaa,21400
2019-09-09,ifuxmrmmjl,49600
2018-05-28,mrjujjagon,46300
2018-03-19,ydnagudcym,41800
2020-09-19,xjplgqjmnn,23700
2019-10-21,zvqzgyimbj,14200
2019-11-20,ocqvgdfhce,28400
2019-12-31,aunaajooge,41000
2018-07-21,ylkjavwfba,46400
2019-12-24,lywckcesah,9800
2019-06-05,hveunpittm,41200
2019-01-15,jspfxxlcpy,7700
2018-07-21,mcchvqnnxz,12900
2019-09-01,ikufnxbysb,34200
2018-02-07,vazfamnqeu,7600
2019-12-05,kuaozdjdap,1100
2019-11-20,fiogsmsfox,3000
